train_loss,train_mse,train_mae,train_r2,train_e_mse,train_e_mae,train_e_r2,train_e_x_mse,train_e_x_mae,train_e_y_mse,train_e_x_r2,train_e_y_mae,train_e_y_r2,train_e_z_mse,train_e_z_mae,train_e_z_r2,train_p_mse,train_p_mae,train_p_r2,train_p_x_mse,train_p_x_mae,train_p_x_r2,train_p_y_mse,train_p_y_mae,train_p_y_r2,train_p_z_mse,train_p_z_mae,train_p_z_r2,train_p_t_mae,train_p_t_mse,train_p_t_r2,val_loss,val_mse,val_mae,val_r2,val_e_mse,val_e_mae,val_e_r2,val_e_x_mse,val_e_x_mae,val_e_y_mse,val_e_x_r2,val_e_y_mae,val_e_y_r2,val_e_z_mse,val_e_z_mae,val_e_z_r2,val_p_mse,val_p_mae,val_p_r2,val_p_x_mse,val_p_x_mae,val_p_x_r2,val_p_y_mse,val_p_y_mae,val_p_y_r2,val_p_z_mse,val_p_z_mae,val_p_z_r2,val_p_t_mae,val_p_t_mse,val_p_t_r2
0.06512879301550133,0.361182668196063,-0.036344151435543294,0.8187230205631688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8426673136486975,0.361182668196063,0.8187230205631688,0.047651047984922,0.2008357756541649,-0.014562492340723836,0.8994234303091146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7224310394804263,0.2008357756541649,0.8994234303091146
0.03781235306154064,0.19263304596051545,-0.015100772254210231,0.9033177972051595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7181559972787681,0.19263304596051545,0.9033177972051595,0.036824364817849405,0.18633446395368888,0.06633265203082199,0.9066855418573804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7163517516756206,0.18633446395368888,0.9066855418573804
0.037887022926013564,0.19556216391622977,-0.015060349256570089,0.9018476796519542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7115604545044028,0.19556216391622977,0.9018476796519542,0.039608145281367496,0.19072518728607019,-0.14630513386255506,0.9044867129468678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7068070975423778,0.19072518728607019,0.9044867129468678
0.03963940493026063,0.2103834809989025,-0.015151048766277347,0.8944088810418129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7090019760414294,0.2103834809989025,0.8944088810418128,0.05322812780902687,0.2019969755358657,-0.05094146582019695,0.8988419142537338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7000101450665485,0.2019969755358657,0.8988419142537338
0.036973369614698125,0.18866699853071045,-0.015370477684977976,0.9053083494862116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7077562663676209,0.18866699853071045,0.9053083494862116,0.04254540874784563,0.19186982522004647,0.09071937742457288,0.9039134877083879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7156651658304617,0.19186982522004647,0.9039134877083879
0.07525153982754616,0.5152689792373605,-0.01552859342191076,0.741387357258092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7074005075603652,0.5152689792373605,0.741387357258092,0.7895695015657701,0.9968358708300517,0.07453848256421339,0.5007944374437131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7153157820696908,0.9968358708300517,0.5007944374437131
0.038961734782597034,0.2055453240980185,-0.01629277465007043,0.8968371473163599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7065005632560621,0.2055453240980185,0.8968371473163599,0.07436622281351195,0.22624125444669074,0.018768683040022677,0.8867006208049951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7048052654957156,0.22624125444669074,0.8867006208049951
0.037630497994702604,0.19446095570997468,-0.015694246642608968,0.902400372235425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7056673870947348,0.19446095570997468,0.902400372235425,0.03630006718809676,0.18478667455653772,0.011018663209684964,0.9074606595363802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6997737123061776,0.18478667455653772,0.9074606595363802
0.03787744765647647,0.19721197123877512,-0.015462181713007894,0.901019644176403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7051898001240087,0.19721197123877512,0.901019644176403,0.0500028765537059,0.19919249030798175,-0.10135083495731896,0.9002463715131162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7031627106083835,0.19919249030798175,0.9002463715131162
0.036768491425600916,0.18780370603098315,-0.01607647084100038,0.9057416369895178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7047939755880474,0.18780370603098315,0.9057416369895178,0.1262343910764357,0.28009530597641447,0.04826839005517061,0.8597310401437248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7073974016904979,0.28009530597641447,0.8597310401437247
0.03698183836379333,0.18773084888311461,-0.01608796280979549,0.905778201630671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7043289047560075,0.18773084888311461,0.905778201630671,0.044269510848540465,0.19162125628534118,-0.02241221466027095,0.9040379703595799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6985344087295196,0.19162125628534118,0.9040379703595798
0.035986817490252204,0.183213530238372,-0.015150041960661007,0.9080454345202611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6938095565864801,0.183213530238372,0.9080454345202611,0.035892599769469305,0.18185294805665173,-0.03645836883625679,0.9089298424725277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6934817012054202,0.18185294805665173,0.9089298424725277
0.03601649002392045,0.18363067715767517,-0.015289218033666691,0.9078360713591355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6936235422669884,0.18363067715767517,0.9078360713591355,0.035786181849365814,0.181601915013714,-0.0215781839390814,0.9090555577128383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6939083406171376,0.181601915013714,0.9090555577128383
0.03570274292867296,0.18103812557270688,-0.015186297971967138,0.9091372686562935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6934559246723333,0.18103812557270688,0.9091372686562935,0.03587214373011827,0.1816790090154509,0.03935309611949353,0.9090169477519385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6972555993676708,0.1816790090154509,0.9090169477519385
0.035910008845269493,0.1827802706955026,-0.015327291453597926,0.908262888826879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6934915091166955,0.1827802706955026,0.908262888826879,0.035808774424815906,0.1815393815557298,-0.017612739928784236,0.9090868734189504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6934320646846653,0.1815393815557298,0.9090868734189503
0.03569101592108619,0.18093169998744368,-0.015265653085060097,0.9091906831638705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6934150193573116,0.18093169998744368,0.9091906831638705,0.04598941215125867,0.1925052762708168,-0.05949398792231976,0.903595261907421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6953215699916857,0.1925052762708168,0.9035952619074211
0.03576175085084208,0.18126557147286482,-0.015541088633280952,0.9090231136141155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6934842735474269,0.18126557147286482,0.9090231136141155,0.03574179753601496,0.18152426812293557,-0.015091472175213361,0.9090944421417188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6932275783821004,0.18152426812293557,0.9090944421417186
0.035721669038164254,0.18127148224872627,-0.015323901043524994,0.9090201465961149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6933452091678187,0.18127148224872627,0.9090201465961149,0.03619250916864769,0.18222377091189276,0.03437488002829493,0.9087441381658832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6975667611140264,0.18222377091189276,0.9087441381658832
0.035682707148101636,0.18086125547948442,-0.015341615749911799,0.9092260372850652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6933592617141308,0.18086125547948442,0.9092260372850652,0.03585360163541367,0.18184992574559408,-0.001803905085822913,0.9089313543078994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6950004670135211,0.18184992574559408,0.9089313543078994
0.03629729582039046,0.1862964536007654,-0.01572259748003443,0.906498123789141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6934055715825397,0.1862964536007654,0.906498123789141,0.03573630933123084,0.1814200273700121,0.00727850703689982,0.9091466451849314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6948474040552437,0.1814200273700121,0.9091466451849313
0.035826396794187775,0.1822232712884373,-0.015403247838296023,0.9085424457180329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69336907312043,0.1822232712884373,0.908542445718033,0.03573491048674533,0.18168707671739417,-0.014053915731697512,0.9090129111270594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.693386234453194,0.18168707671739417,0.9090129111270594
0.035612108042078636,0.1806073082774159,-0.015492684787625888,0.9093534944647272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6921992580933649,0.1806073082774159,0.9093534944647272,0.03569396385195004,0.18118425596092866,-0.006974713592384906,0.9092647188896633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6933339396895689,0.18118425596092866,0.9092647188896633
0.03560352113023614,0.18052932252500978,-0.01530115587170473,0.909392633923681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6920275424220186,0.18052932252500978,0.909392633923681,0.03569806157126122,0.1813305779305839,-0.03362345349423289,0.9091914384789356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6928866850942166,0.1813305779305839,0.9091914384789357
0.03559884214498889,0.1804934727333734,-0.015365974406608515,0.9094106266062933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6921116345658213,0.1804934727333734,0.9094106266062933,0.03570204721648945,0.18126511710745055,-0.02249933791981165,0.9092242206641853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6927440791786795,0.18126511710745055,0.9092242206641854
