train_loss,train_mse,train_mae,train_r2,train_e_mse,train_e_mae,train_e_r2,train_e_x_mse,train_e_x_mae,train_e_y_mse,train_e_x_r2,train_e_y_mae,train_e_y_r2,train_e_z_mse,train_e_z_mae,train_e_z_r2,train_p_mse,train_p_mae,train_p_r2,train_p_x_mse,train_p_x_mae,train_p_x_r2,train_p_y_mse,train_p_y_mae,train_p_y_r2,train_p_z_mse,train_p_z_mae,train_p_z_r2,train_p_t_mae,train_p_t_mse,train_p_t_r2,val_loss,val_mse,val_mae,val_r2,val_e_mse,val_e_mae,val_e_r2,val_e_x_mse,val_e_x_mae,val_e_y_mse,val_e_x_r2,val_e_y_mae,val_e_y_r2,val_e_z_mse,val_e_z_mae,val_e_z_r2,val_p_mse,val_p_mae,val_p_r2,val_p_x_mse,val_p_x_mae,val_p_x_r2,val_p_y_mse,val_p_y_mae,val_p_y_r2,val_p_z_mse,val_p_z_mae,val_p_z_r2,val_p_t_mae,val_p_t_mse,val_p_t_r2
0.03561067425481958,0.180599968766279,-0.015474730118796486,0.9093571802432211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6920499617867473,0.180599968766279,0.9093571802432211,0.03576719725002044,0.18139431654119753,-0.02170205870622846,0.909159520823113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6927952176099008,0.18139431654119753,0.909159520823113
0.03560084104914081,0.18053037153018528,-0.015467746848572697,0.9093921092274976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6920357089511311,0.18053037153018528,0.9093921092274976,0.035743685799743116,0.18130055600889106,-0.02047229491501582,0.9092064733664651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6929046340797512,0.18130055600889106,0.9092064733664651
0.035599057094109605,0.18051382404753158,-0.015356428792179619,0.9094004164062832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6920149922527489,0.18051382404753158,0.9094004164062832,0.03568692503046272,0.18121508615916737,-0.015178803164567933,0.9092492757015718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6930462058090883,0.18121508615916737,0.9092492757015718
0.03558957588608823,0.1804298275838854,-0.015254080714880006,0.909442573811571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6920515794674373,0.1804298275838854,0.909442573811571,0.03570282103179354,0.18118530673730643,-0.003698321257862431,0.9092641905736085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6933548950503123,0.18118530673730643,0.9092641905736086
0.03559050230442201,0.1804446814197977,-0.015433899862507936,0.9094351169396643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6920037154268012,0.1804446814197977,0.9094351169396644,0.03579286318944848,0.1813780647407433,-0.02714991327693662,0.9091676596361135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6927596231411407,0.1813780647407433,0.9091676596361135
0.03558761775847671,0.18041452989948,-0.015325651707006957,0.9094502479045357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.692028824558348,0.18041452989948,0.9094502479045357,0.035707045886251496,0.1812094809414052,-0.020697242954520637,0.9092520827348927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6927013408246339,0.1812094809414052,0.9092520827348927
0.03559089877549991,0.18043522114491295,-0.01512980135124347,0.909439867054627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6920083881002894,0.18043522114491295,0.909439867054627,0.03631463837428011,0.18183284124659255,-0.017710903907832972,0.908939912019078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6928467430874957,0.18183284124659255,0.908939912019078
0.0355972480914059,0.18051620155707115,-0.015541769937273856,0.9093992214023935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.692007854803814,0.18051620155707115,0.9093992214023934,0.03569304995503437,0.1811573565944223,-0.00596098639213357,0.909278188010867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6933959172755362,0.1811573565944223,0.9092781880108671
0.03558737831058027,0.18042355737212176,-0.0153073179091572,0.9094457186991816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6920037474275326,0.18042355737212176,0.9094457186991816,0.03590869065603558,0.18144666508551235,-0.027772176846150916,0.9091333070709676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6927656804065131,0.18144666508551235,0.9091333070709677
0.0355863038373126,0.18040619598467975,-0.01529829796671334,0.9094544309446777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6920357537935067,0.18040619598467975,0.9094544309446777,0.03581489638913811,0.18133076979116478,-0.015167216963308475,0.9091913422622261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6928883690235671,0.18133076979116478,0.9091913422622261
0.03559084212669657,0.1804506196865095,-0.015397744902873288,0.9094321365474043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.691967106235631,0.1804506196865095,0.9094321365474043,0.03581374984427374,0.18132533191408223,-0.0248510185515401,0.9091940692387981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6928908955193757,0.18132533191408223,0.9091940692387981
0.03558120557389073,0.18038317431820414,-0.01540654397637517,0.9094659872349979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6920304625405775,0.18038317431820414,0.9094659872349979,0.03570202904186639,0.1811238676667228,-0.011132753718939426,0.9092949605438444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6929470240461565,0.1811238676667228,0.9092949605438443
0.03561480734435782,0.18066706261032628,-0.015268617215299058,0.9093235041765366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6919738511151956,0.18066706261032628,0.9093235041765366,0.036872649284029564,0.1823369251586434,-0.01219294326301258,0.9086874717946309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6932359671278993,0.1823369251586434,0.908687471794631
0.03561401343381404,0.18065518652508308,-0.015353973646912827,0.9093294630060664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6920219814346967,0.18065518652508308,0.9093294630060664,0.03568330324698886,0.18116355428766867,-0.023758403008881636,0.9092750820344558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.692678181806046,0.18116355428766867,0.9092750820344558
0.035586254803091744,0.18042080417780204,-0.015287057127612868,0.9094471005723969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6920062838814082,0.18042080417780204,0.9094471005723969,0.03568708752782332,0.18108196162084378,-0.011086170560759303,0.9093159452361389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6929498585296634,0.18108196162084378,0.9093159452361389
0.03557866924432043,0.18034341887847147,-0.015286307339032551,0.9094859423829943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6919802137899606,0.18034341887847147,0.9094859423829943,0.036075312830372165,0.18148359214110757,0.0010002369236146056,0.9091148139952807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6935096776707638,0.18148359214110757,0.9091148139952807
0.03558178020511691,0.1803866237762217,-0.015282496023454608,0.9094642576889096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.691950877670771,0.1803866237762217,0.9094642576889096,0.03671635046242641,0.18221108585666906,-0.01284020209871399,0.9087504905926999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6932716465543162,0.18221108585666906,0.9087504905926999
0.035603021283980525,0.18058820615600896,-0.015233817577216927,0.9093630821237415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6920195618301247,0.18058820615600896,0.9093630821237415,0.03586097883594135,0.18131152706770773,-0.012360446212785349,0.9092009811131914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.693101574108652,0.18131152706770773,0.9092009811131914
0.03558328315032657,0.18043298207174202,-0.015169878731130385,0.9094409890617988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69192181218746,0.18043298207174202,0.9094409890617988,0.035765170423878376,0.1812297649133255,-0.01884560663034445,0.9092419282180961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6928467094008598,0.1812297649133255,0.9092419282180962
0.035571883745539004,0.18034040100505289,-0.015417710364424743,0.9094874554715079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6918721159819505,0.18034040100505289,0.9094874554715079,0.03568177878341997,0.18112885415881663,-0.012323903138959355,0.9092924616209064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6930131972937944,0.18112885415881663,0.9092924616209064
0.035569960997993415,0.18032237324103267,-0.015234202881376854,0.9094965032556718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.691859864204963,0.18032237324103267,0.9094965032556718,0.035685370827574024,0.18113161543967293,-0.015455857573185157,0.9092910806800751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6928871992337385,0.18113161543967293,0.9092910806800751
0.03557317405898641,0.1803445575991164,-0.0152415299930132,0.9094853668916463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6918716765242545,0.1803445575991164,0.9094853668916463,0.03568057701516343,0.18113774205796745,-0.016631242993739127,0.9092880085740325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6928364727936402,0.18113774205796745,0.9092880085740325
0.03557161855838564,0.18033841275291712,-0.015354770922100141,0.9094884509556377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.691854021899509,0.18033841275291712,0.9094884509556376,0.035701710313324364,0.18114199018616797,-0.015329957580472146,0.9092858832497733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6928899632256441,0.18114199018616797,0.9092858832497733
0.03557216139777657,0.1803385764920555,-0.015288967034657928,0.9094883708386525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6918561480777677,0.1803385764920555,0.9094883708386525,0.03569123224410472,0.18114560491100662,-0.017611336758107377,0.90928407117901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6928016690807879,0.18114560491100662,0.90928407117901
0.03557244077422901,0.18033980896187216,-0.015268492795379812,0.9094877525439014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6918542910033143,0.18033980896187216,0.9094877525439014,0.03568055904624384,0.18113925403540623,-0.017625898997518506,0.9092872551637737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6927983183813882,0.18113925403540623,0.9092872551637737
0.035570840715568666,0.18033435676751675,-0.015514593146522456,0.909490490808161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6918496374104357,0.18033435676751675,0.909490490808161,0.03568231071075338,0.18110600709665992,-0.006936047817175389,0.9093039010794909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.693198847918024,0.18110600709665992,0.9093039010794909
